"ui/pages/confirmations/components/confirm/header/header.tsx","      <Box alignItems={AlignItems.flexStart} display={Display.Flex} padding={4}>"
"ui/pages/confirmations/components/confirm/header/header.tsx","        <Box display={Display.Flex} marginTop={2}>"
"ui/pages/confirmations/components/confirm/header/header.tsx","      <Box alignItems={AlignItems.flexEnd} display={Display.Flex} padding={4}>"
"ui/pages/confirmations/components/signature-request-original/signature-request-original.component.js","          marginTop={4}"
"ui/pages/confirmations/components/signature-request-original/signature-request-original.component.js","          marginLeft={4}"
"ui/pages/confirmations/components/signature-request-original/signature-request-original.component.js","          marginRight={4}"
"ui/pages/confirmations/components/signature-request-original/signature-request-original.component.js","              padding={4}"
"ui/pages/confirmations/components/signature-request-original/signature-request-original.component.js","              marginBottom={4}"
"ui/pages/confirmations/components/signature-request-original/signature-request-original.component.js","                marginRight={2}"
"ui/pages/confirmations/components/signature-request-original/signature-request-original.component.js","                marginLeft={4}"
"ui/pages/confirmations/components/signature-request-original/signature-request-original.component.js","                marginRight={4}"
"ui/pages/confirmations/components/signature-request-original/signature-request-original.component.js","          margin={12}"
"ui/pages/confirmations/components/signature-request-original/signature-request-original.component.js","          marginTop={3}"
"ui/pages/confirmations/components/approve-content-card/approve-content-card.js","                marginLeft={4}"
"ui/pages/confirmations/components/approve-content-card/approve-content-card.js","        marginTop={1}"
"ui/pages/confirmations/components/approve-content-card/approve-content-card.js","        marginBottom={3}"
"ui/pages/confirmations/components/approve-content-card/approve-content-card.js","              marginRight={4}"
"ui/pages/confirmations/components/edit-gas-fee-icon/edit-gas-fee-icon.js","      paddingTop={1}"
"ui/pages/confirmations/components/custom-spending-cap/custom-spending-cap.js","        padding={4}"
"ui/pages/confirmations/components/custom-spending-cap/custom-spending-cap.js","              marginRight={1}"
"ui/pages/confirmations/components/custom-spending-cap/custom-spending-cap.js","              marginLeft="auto""
"ui/pages/confirmations/components/security-provider-banner-alert/security-provider-banner-alert.js","      <Text marginTop={2}>{description}</Text>"
"ui/pages/confirmations/components/security-provider-banner-alert/security-provider-banner-alert.js","      <Box marginTop={3}>"
"ui/pages/confirmations/components/security-provider-banner-alert/security-provider-banner-alert.js","          <Text marginTop={3} display={Display.Flex}>"
"ui/pages/confirmations/components/security-provider-banner-alert/security-provider-banner-alert.js","          marginTop={3}"
"ui/pages/confirmations/components/review-spending-cap/review-spending-cap.js","      paddingTop={4}"
"ui/pages/confirmations/components/review-spending-cap/review-spending-cap.js","      paddingRight={4}"
"ui/pages/confirmations/components/review-spending-cap/review-spending-cap.js","      paddingLeft={4}"
"ui/pages/confirmations/components/review-spending-cap/review-spending-cap.js","          <Box marginLeft={2} display={Display.InlineBlock}>"
"ui/pages/confirmations/components/review-spending-cap/review-spending-cap.js","          marginBottom={3}"
"ui/pages/confirmations/components/set-approval-for-all-warning/set-approval-for-all-warning.js","        padding={4}"
"ui/pages/confirmations/components/set-approval-for-all-warning/set-approval-for-all-warning.js","        padding={4}"
"ui/pages/confirmations/components/set-approval-for-all-warning/set-approval-for-all-warning.js","            marginLeft={2}"
"ui/pages/confirmations/components/set-approval-for-all-warning/set-approval-for-all-warning.js","        margin={4}"
"ui/pages/confirmations/components/set-approval-for-all-warning/set-approval-for-all-warning.js","        marginTop={4}"
"ui/pages/confirmations/components/set-approval-for-all-warning/set-approval-for-all-warning.js","        marginBottom={4}"
"ui/pages/confirmations/components/security-provider-banner-message/security-provider-banner-message.js","      marginTop={4}"
"ui/pages/confirmations/components/security-provider-banner-message/security-provider-banner-message.js","      marginRight={4}"
"ui/pages/confirmations/components/security-provider-banner-message/security-provider-banner-message.js","      marginLeft={4}"
"ui/pages/confirmations/components/edit-gas-fee-popover/network-statistics/network-statistics.js","        marginTop={3}"
"ui/pages/confirmations/components/edit-gas-fee-popover/network-statistics/network-statistics.js","        marginBottom={3}"
"ui/pages/confirmations/components/fee-details-component/fee-details-component.js","            paddingTop={4}"
"ui/pages/confirmations/components/fee-details-component/fee-details-component.js","          paddingTop={4}"
"ui/pages/confirmations/components/transaction-detail/transaction-detail.component.js","        <Box display="flex" justifyContent="flex-end" paddingTop={5}>"
"ui/pages/confirmations/components/transaction-detail-item/transaction-detail-item.component.js","          paddingBottom={1}"
"ui/pages/confirmations/components/transaction-detail-item/transaction-detail-item.component.js","            marginLeft={1}"
"ui/pages/confirmations/components/contract-token-values/contract-token-values.js","        marginTop={0}"
"ui/pages/confirmations/components/contract-token-values/contract-token-values.js","        marginBottom={0}"
"ui/pages/confirmations/send/gas-display/gas-display.js","            paddingTop={0}"
"ui/pages/confirmations/send/gas-display/gas-display.js","            paddingRight={4}"
"ui/pages/confirmations/send/gas-display/gas-display.js","            paddingBottom={4}"
"ui/pages/confirmations/send/gas-display/gas-display.js","            paddingLeft={4}"
"ui/pages/notifications/notifications-list-read-all-button.tsx","      paddingLeft={4}"
"ui/pages/notifications/notifications-list-read-all-button.tsx","      paddingRight={4}"
"ui/pages/notifications/notifications-list-read-all-button.tsx","      paddingTop={4}"
"ui/pages/notifications/notifications.tsx","        marginBottom={0}"
"ui/pages/notifications/notifications.tsx","      <Content paddingLeft={0} paddingRight={0} paddingTop={0}>"
"ui/pages/notifications/notification-components/feature-announcement/feature-announcement.tsx","            paddingLeft={4}"
"ui/pages/notifications/notification-components/feature-announcement/feature-announcement.tsx","            paddingRight={4}"
"ui/pages/notifications/notification-components/feature-announcement/feature-announcement.tsx","            paddingBottom={4}"
"ui/pages/notifications/notification-components/feature-announcement/feature-announcement.tsx","          <Box paddingLeft={4} paddingRight={4}>"
"ui/pages/notifications/notifications-list-turn-on-notifications.tsx","      margin="auto""
"ui/pages/notifications/notifications-list-turn-on-notifications.tsx","      paddingLeft={4}"
"ui/pages/notifications/notifications-list-turn-on-notifications.tsx","      paddingRight={4}"
"ui/pages/notifications/notifications-list-turn-on-notifications.tsx","      paddingTop={4}"
"ui/pages/notifications/NewFeatureTag.tsx","      paddingLeft={2}"
"ui/pages/notifications/NewFeatureTag.tsx","      paddingRight={2}"
"ui/pages/smart-transactions/components/smart-transactions-opt-in-modal.tsx","      marginTop={8}"
"ui/pages/smart-transactions/components/smart-transactions-opt-in-modal.tsx","      marginTop={2}"
"ui/pages/smart-transactions/components/smart-transactions-opt-in-modal.tsx","      <Text variant={TextVariant.bodyMd} marginTop={4}>"
"ui/pages/smart-transactions/components/smart-transactions-opt-in-modal.tsx","      <Text variant={TextVariant.bodyMd} marginTop={4}>"
"ui/pages/smart-transactions/components/smart-transactions-opt-in-modal.tsx","        marginTop={1}"
"ui/pages/smart-transactions/components/smart-transactions-opt-in-modal.tsx","      marginTop={4}"
"ui/pages/smart-transactions/components/smart-transactions-opt-in-modal.tsx","      paddingLeft={5}"
"ui/pages/smart-transactions/components/smart-transactions-opt-in-modal.tsx","      paddingRight={5}"
"ui/pages/smart-transactions/components/smart-transactions-opt-in-modal.tsx","          paddingLeft={4}"
"ui/pages/smart-transactions/components/smart-transactions-opt-in-modal.tsx","          paddingRight={4}"
"ui/pages/smart-transactions/smart-transaction-status-page/smart-transaction-status-page.tsx","        marginTop={2}"
"ui/pages/smart-transactions/smart-transaction-status-page/smart-transaction-status-page.tsx","      marginTop={2}"
"ui/pages/smart-transactions/smart-transaction-status-page/smart-transaction-status-page.tsx","      marginTop={3}"
"ui/pages/smart-transactions/smart-transaction-status-page/smart-transaction-status-page.tsx","      marginTop={2}"
"ui/pages/smart-transactions/smart-transaction-status-page/smart-transaction-status-page.tsx","      marginTop={3}"
"ui/pages/smart-transactions/smart-transaction-status-page/smart-transaction-status-page.tsx","      padding={4}"
"ui/pages/smart-transactions/smart-transaction-status-page/smart-transaction-status-page.tsx","      paddingBottom={0}"
"ui/pages/smart-transactions/smart-transaction-status-page/smart-transaction-status-page.tsx","        marginBottom={4}"
"ui/pages/smart-transactions/smart-transaction-status-page/smart-transaction-status-page.tsx","      marginBottom={0}"
"ui/pages/smart-transactions/smart-transaction-status-page/smart-transaction-status-page.tsx","        paddingLeft={4}"
"ui/pages/smart-transactions/smart-transaction-status-page/smart-transaction-status-page.tsx","        paddingRight={4}"
"ui/pages/smart-transactions/smart-transaction-status-page/smart-transaction-status-page.tsx","          paddingLeft={6}"
"ui/pages/smart-transactions/smart-transaction-status-page/smart-transaction-status-page.tsx","          paddingRight={6}"
"ui/pages/smart-transactions/smart-transaction-status-page/smart-transaction-status-page.tsx","            marginTop={3}"
"ui/pages/smart-transactions/smart-transaction-status-page/smart-transaction-status-page.tsx","          marginTop={3}"
